         3099007932 function calls (2983089008 primitive calls) in 7484.757 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      546    0.000    0.000    0.000    0.000 context.py:808(scope_name)
        6    0.000    0.000    0.000    0.000 layer_utils.py:105(<listcomp>)
       16    0.000    0.000    0.000    0.000 load.py:211(<listcomp>)
       21    0.000    0.000    0.000    0.000 loss_scale.py:46(get)
        1    0.000    0.000    0.000    0.000 unparser.py:435(_With)
        8    0.000    0.000    0.000    0.000 transforms.py:957(set)
        1    0.000    0.000    0.000    0.000 unparser.py:422(_generic_With)
       32    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(nonzero)
       57    0.000    0.000    0.000    0.000 {method 'append' of 'google.protobuf.pyext._message.RepeatedCompositeContainer' objects}
        2    0.000    0.000    0.000    0.000 _base.py:612(_set_lim_and_transforms)
      206    0.000    0.000    0.000    0.000 lines.py:1050(set_color)
       20    0.000    0.000    0.000    0.000 re.py:184(sub)
     1520    0.000    0.000    0.000    0.000 data_structures.py:447(_external_modification)
        4    0.000    0.000    0.000    0.000 data_structures.py:1043(<lambda>)
       76    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_OperationGetAttrType}
      385    0.000    0.000    0.000    0.000 ops.py:5066(_colocation_stack)
        2    0.000    0.000    0.000    0.000 axis.py:2232(_get_label)
        5    0.000    0.000    0.000    0.000 tensor_spec.py:100(most_specific_compatible_type)
        3    0.000    0.000    0.000    0.000 optimizer_v2.py:276(__init__)
        9    0.000    0.000    0.000    0.000 input_spec.py:230(to_tensor_spec)
      165    0.000    0.000    0.000    0.000 base_layer_utils.py:503(__init__)
      102    0.000    0.000    0.000    0.000 device_spec.py:376(__eq__)
      108    0.000    0.000    0.000    0.000 constraints.py:285(serialize)
       78    0.000    0.000    0.000    0.000 base_layer.py:1157(_set_training_mode)
       24    0.000    0.000    0.000    0.000 transforms.py:2408(__init__)
        2    0.000    0.000    0.000    0.000 inspect.py:760(findsource)
       51    0.000    0.000    0.000    0.000 fractions.py:374(forward)
     1520    0.000    0.000    0.000    0.000 data_structures.py:431(_non_append_mutation)
        4    0.000    0.000    0.000    0.000 math_ops.py:3458(add_n)
       25    0.000    0.000    0.000    0.000 tf_inspect.py:365(isclass)
       51    0.000    0.000    0.000    0.000 base_layer.py:2578(_get_node_attribute_at_index)
        3    0.000    0.000    0.000    0.000 base_layer.py:2985(_set_save_spec)
       78    0.000    0.000    0.000    0.000 backend_agg.py:55(get_hinting_flag)
      206    0.000    0.000    0.000    0.000 lines.py:1213(set_markeredgecolor)
       24    0.000    0.000    0.000    0.000 ast3.py:250(visit_Name)
       12    0.000    0.000    0.000    0.000 ticker.py:1681(nonsingular)
      118    0.000    0.000    0.000    0.000 stride_tricks.py:262(<listcomp>)
      309    0.000    0.000    0.000    0.000 weakref.py:125(_commit_removals)
      115    0.000    0.000    0.000    0.000 reaching_definitions.py:69(__init__)
      582    0.000    0.000    0.000    0.000 transforms.py:939(get_points)
      690    0.000    0.000    0.000    0.000 {method 'join' of 'bytes' objects}
        6    0.000    0.000    0.000    0.000 _datasource.py:376(_isurl)
        2    0.000    0.000    0.000    0.000 {built-in method posix.open}
      148    0.000    0.000    0.000    0.000 function_def_to_graph.py:258(_get_num_args)
        5    0.000    0.000    0.000    0.000 cfg.py:785(visit_Assign)
        6    0.000    0.000    0.000    0.000 iterator_ops.py:898(_from_components)
      732    0.000    0.000    0.000    0.000 function.py:2566(<genexpr>)
      368    0.000    0.000    0.000    0.000 __init__.py:886(<listcomp>)
      712    0.000    0.000    0.000    0.000 __init__.py:2111(<genexpr>)
       23    0.000    0.000    0.000    0.000 function_def_to_graph.py:81(<listcomp>)
       42    0.000    0.000    0.000    0.000 functional.py:816(_trackable_saved_model_saver)
      440    0.000    0.000    0.000    0.000 text.py:1151(set_text)
      651    0.000    0.000    0.000    0.000 nested_structure_coder.py:199(can_encode)
       82    0.000    0.000    0.000    0.000 transforms.py:376(intervalx)
       99    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_AddControlInput}
        4    0.000    0.000    0.000    0.000 functional.py:760(_compute_tensor_usage_count)
      267    0.000    0.000    0.000    0.000 func_graph.py:489(<genexpr>)
      514    0.000    0.000    0.000    0.000 ops.py:113(tensor_id)
       50    0.000    0.000    0.000    0.000 nested_structure_coder.py:76(<listcomp>)
      727    0.000    0.000    0.000    0.000 object_identity.py:78(unwrapped)
      634    0.000    0.000    0.000    0.000 ops.py:4575(control_inputs)
        2    0.000    0.000    0.000    0.000 optimizer_v2.py:879(from_config)
       20    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_OperationToNodeDef}
      194    0.000    0.000    0.000    0.000 __init__.py:1860(_str_lower_equal)
        4    0.000    0.000    0.000    0.000 posixpath.py:376(abspath)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:845(_cache_bytecode)
      257    0.000    0.000    0.000    0.000 nested_structure_coder.py:186(can_decode)
        6    0.000    0.000    0.000    0.000 generic_utils.py:745(to_snake_case)
        1    0.000    0.000    0.000    0.000 cfg.py:914(visit_Try)
        4    0.000    0.000    0.000    0.000 transforms.py:1669(set)
       21    0.000    0.000    0.000    0.000 loss_scale.py:421(get)
       13    0.000    0.000    0.000    0.000 generic_utils.py:283(class_and_config_for_serialized_keras_object)
      532    0.000    0.000    0.000    0.000 artist.py:197(axes)
     1142    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
      455    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        9    0.000    0.000    0.000    0.000 uuid.py:106(__init__)
       24    0.000    0.000    0.000    0.000 __init__.py:1633(safe_first_element)
        3    0.000    0.000    0.000    0.000 version_utils.py:54(__new__)
      150    0.000    0.000    0.000    0.000 ops.py:5193(__exit__)
       26    0.000    0.000    0.000    0.000 backend_pdf.py:2085(encode_string)
      537    0.000    0.000    0.000    0.000 nested_structure_coder.py:257(can_encode)
        3    0.000    0.000    0.000    0.000 gen_io_ops.py:1520(<listcomp>)
     10/8    0.000    0.000    0.000    0.000 transforms.py:2335(__eq__)
      248    0.000    0.000    0.000    0.000 __init__.py:1850(_str_equal)
        2    0.000    0.000    0.000    0.000 rmsprop.py:98(__init__)
        6    0.000    0.000    0.000    0.000 transpiler.py:190(instantiate)
        4    0.000    0.000    0.000    0.000 templates.py:154(visit_keyword)
        8    0.000    0.000    0.000    0.000 transforms.py:1520(transform_path_affine)
       51    0.000    0.000    0.000    0.000 fractions.py:401(_add)
        3    0.000    0.000    0.000    0.000 save.py:527(_trace_resource_initializers)
       37    0.000    0.000    0.000    0.000 version_utils.py:125(is_v1_layer_or_model)
       76    0.000    0.000    0.000    0.000 backend_bases.py:958(set_joinstyle)
      126    0.000    0.000    0.000    0.000 data_structures.py:1059(<lambda>)
       21    0.000    0.000    0.000    0.000 policy.py:342(_parse_name)
       38    0.000    0.000    0.000    0.000 backend_pdf.py:2223(paint)
        2    0.000    0.000    0.000    0.000 backend_pdf.py:1264(writeExtGSTates)
        6    0.000    0.000    0.000    0.000 util.py:34(squeeze_or_expand_dimensions)
      222    0.000    0.000    0.000    0.000 auto_control_deps_utils.py:54(<listcomp>)
       48    0.000    0.000    0.000    0.000 getlimits.py:365(__new__)
      670    0.000    0.000    0.000    0.000 multiarray.py:707(dot)
      686    0.000    0.000    0.000    0.000 device_spec.py:34(_as_str_or_none)
       12    0.000    0.000    0.000    0.000 axis.py:2147(get_ticks_position)
       12    0.000    0.000    0.000    0.000 transforms.py:2221(__init__)
        5    0.000    0.000    0.000    0.000 load.py:402(_recreate_base_user_object)
        2    0.000    0.000    0.000    0.000 axis.py:2252(_get_offset_text)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:850(set_data)
       99    0.000    0.000    0.000    0.000 nested_structure_coder.py:403(do_encode)
        2    0.000    0.000    0.000    0.000 axis.py:1963(_get_offset_text)
       18    0.000    0.000    0.000    0.000 backend_bases.py:2185(mpl_connect)
       23    0.000    0.000    0.000    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
        3    0.000    0.000    0.000    0.000 metrics_utils.py:63(update_state_wrapper)
      156    0.000    0.000    0.000    0.000 base_layer.py:932(<genexpr>)
        1    0.000    0.000    0.000    0.000 compile_utils.py:134(build)
       33    0.000    0.000    0.000    0.000 base_layer.py:2070(input)
      250    0.000    0.000    0.000    0.000 metrics.py:247(<listcomp>)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:416(parent)
        8    0.000    0.000    0.000    0.000 spines.py:381(set_position)
        2    0.000    0.000    0.000    0.000 lazy_loader.py:61(__getattr__)
       22    0.000    0.000    0.000    0.000 reaching_definitions.py:204(visit_Name)
        2    0.000    0.000    0.000    0.000 figure.py:1423(_add_axes_internal)
       82    0.000    0.000    0.000    0.000 transforms.py:385(intervaly)
        3    0.000    0.000    0.000    0.000 training.py:2637(reduce_per_replica)
        6    0.000    0.000    0.000    0.000 load.py:1026(_maybe_add_serialized_attributes)
       51    0.000    0.000    0.000    0.000 fractions.py:423(_div)
       78    0.000    0.000    0.000    0.000 graph_view.py:80(_name_slot_variable)
      437    0.000    0.000    0.000    0.000 device_spec.py:426(__hash__)
       52    0.000    0.000    0.000    0.000 markers.py:240(__bool__)
       72    0.000    0.000    0.000    0.000 node.py:147(map_arguments)
        6    0.000    0.000    0.000    0.000 ast3.py:149(visit_arguments)
        2    0.000    0.000    0.000    0.000 lazy_loader.py:42(_load)
        2    0.000    0.000    0.000    0.000 transforms.py:1639(__eq__)
        8    0.000    0.000    0.000    0.000 transforms.py:1731(transform_path_affine)
       57    0.000    0.000    0.000    0.000 resource_variable_ops.py:100(<listcomp>)
      172    0.000    0.000    0.000    0.000 device_spec.py:300(_string_to_components)
        8    0.000    0.000    0.000    0.000 _base.py:810(get_position)
       76    0.000    0.000    0.000    0.000 backend_bases.py:890(set_capstyle)
       33    0.000    0.000    0.000    0.000 nested_structure_coder.py:412(do_decode)
       23    0.000    0.000    0.000    0.000 c_api_util.py:60(__init__)
       32    0.000    0.000    0.000    0.000 ticker.py:1994(le)
       26    0.000    0.000    0.000    0.000 backend_pdf.py:1718(track_characters)
      102    0.000    0.000    0.000    0.000 statistics.py:159(<genexpr>)
       32    0.000    0.000    0.000    0.000 scale.py:718(scale_factory)
       10    0.000    0.000    0.000    0.000 transforms.py:274(frozen)
      136    0.000    0.000    0.000    0.000 transformer.py:194(__getitem__)
      498    0.000    0.000    0.000    0.000 generic_utils.py:167(get_registered_name)
       60    0.000    0.000    0.000    0.000 ops.py:3933(add_to_collection)
        4    0.000    0.000    0.000    0.000 tensor_shape.py:1016(with_rank)
       60    0.000    0.000    0.000    0.000 weakref.py:438(items)
        2    0.000    0.000    0.000    0.000 transforms.py:2093(__eq__)
        4    0.000    0.000    0.000    0.000 _dill.py:400(__init__)
       27    0.000    0.000    0.000    0.000 data_structures.py:902(_list_functions_for_serialization)
       52    0.000    0.000    0.000    0.000 transforms.py:2736(get_affine)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:106(_write_atomic)
      733    0.000    0.000    0.000    0.000 ops.py:4634(<genexpr>)
       17    0.000    0.000    0.000    0.000 liveness.py:50(visit_node)
        7    0.000    0.000    0.000    0.000 activity.py:547(_visit_arg_annotations)
      301    0.000    0.000    0.000    0.000 typing.py:1019(_abc_negative_cache)
      432    0.000    0.000    0.000    0.000 nested_structure_coder.py:170(<genexpr>)
       30    0.000    0.000    0.000    0.000 function.py:2292(_deterministic_dict_values)
       20    0.000    0.000    0.000    0.000 backprop.py:75(op_attr_type)
        4    0.000    0.000    0.000    0.000 figure.py:956(set_edgecolor)
       24    0.000    0.000    0.000    0.000 transforms.py:2451(get_matrix)
      480    0.000    0.000    0.000    0.000 resource_variable_ops.py:513(name)
       27    0.000    0.000    0.000    0.000 <string>:24(_replace)
       48    0.000    0.000    0.000    0.000 lines.py:963(get_markerfacecolor)
      537    0.000    0.000    0.000    0.000 nested_structure_coder.py:307(can_encode)
        2    0.000    0.000    0.000    0.000 backend_bases.py:3360(new_figure_manager_given_figure)
        4    0.000    0.000    0.000    0.000 transforms.py:2720(get_transformed_path_and_affine)
        2    0.000    0.000    0.000    0.000 cfg.py:599(build)
       12    0.000    0.000    0.000    0.000 axis.py:1828(_get_ticks_position)
        2    0.000    0.000    0.000    0.000 ast3.py:187(visit_ExceptHandler)
      760    0.000    0.000    0.000    0.000 artist.py:800(get_visible)
      752    0.000    0.000    0.000    0.000 artist.py:888(get_agg_filter)
      108    0.000    0.000    0.000    0.000 serialized_attributes.py:183(<dictcomp>)
       12    0.000    0.000    0.000    0.000 optimizer_v2.py:1173(_restore_slot_variable)
       32    0.000    0.000    0.000    0.000 functional_saver.py:168(<dictcomp>)
       78    0.000    0.000    0.000    0.000 tape.py:163(should_record_backprop)
      148    0.000    0.000    0.000    0.000 font_manager.py:1030(get_default_size)
