         545956760 function calls (531656721 primitive calls) in 1756.613 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        8    0.000    0.000    0.001    0.000 spines.py:221(register_axis)
      216    0.000    0.000    0.001    0.000 json_utils.py:37(default)
       34    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:376(cached)
      144    0.000    0.000    0.001    0.000 backend_bases.py:900(set_clip_path)
        3    0.000    0.000    0.001    0.000 array_ops.py:2730(_constant_if_small)
     1040    0.001    0.000    0.001    0.000 Hanabi.py:361(score)
     5153    0.001    0.000    0.001    0.000 device_spec.py:431(to_string)
       48    0.000    0.000    0.001    0.000 save_impl.py:385(to_tensor_spec_or_none)
       30    0.000    0.000    0.001    0.000 cfg.py:687(_process_basic_statement)
      498    0.000    0.000    0.001    0.000 re.py:188(match)
      192    0.001    0.000    0.001    0.000 node.py:188(serialize_first_arg_tensor)
     1535    0.001    0.000    0.001    0.000 artist.py:332(pchanged)
       82    0.000    0.000    0.001    0.000 axis.py:467(update_position)
      189    0.000    0.000    0.001    0.000 font_manager.py:746(__eq__)
       52    0.001    0.000    0.001    0.000 statistics.py:123(_sum)
      408    0.000    0.000    0.001    0.000 policy.py:585(_is_convertible_to_dtype)
      684    0.001    0.000    0.001    0.000 device.py:172(is_null_merge)
       12    0.000    0.000    0.001    0.000 metric_serialization.py:42(_get_serialized_attributes_internal)
       17    0.000    0.000    0.001    0.000 __init__.py:38(populate_deserializable_objects)
        3    0.000    0.000    0.001    0.000 cfg.py:956(visit_With)
      290    0.000    0.000    0.001    0.000 text.py:818(get_unitless_position)
       19    0.000    0.000    0.001    0.000 pathlib.py:1038(__new__)
      178    0.000    0.000    0.001    0.000 transforms.py:2276(__init__)
       24    0.000    0.000    0.001    0.000 ops.py:5225(combined)
     2460    0.001    0.000    0.001    0.000 nested_structure_coder.py:280(can_encode)
       12    0.001    0.000    0.001    0.000 file_io.py:81(_prewrite_check)
      935    0.001    0.000    0.001    0.000 callbacks.py:1683(get_monitor_value)
       32    0.000    0.000    0.001    0.000 ticker.py:2146(_validate_steps)
        2    0.000    0.000    0.001    0.001 backend_pdf.py:538(__init__)
     1024    0.001    0.000    0.001    0.000 compile_utils.py:291(metrics)
       97    0.000    0.000    0.001    0.000 axis.py:538(update_position)
       97    0.000    0.000    0.001    0.000 stride_tricks.py:204(broadcast_arrays)
   154/69    0.000    0.000    0.001    0.000 templates.py:46(visit)
       43    0.000    0.000    0.001    0.000 backend_pdf.py:1669(pathOperations)
       32    0.000    0.000    0.001    0.000 axis.py:1333(_get_tick_label_size)
      384    0.001    0.000    0.001    0.000 forwardprop_util.py:34(__new__)
       12    0.000    0.000    0.001    0.000 utils_impl.py:232(get_or_create_assets_dir)
       74    0.000    0.000    0.001    0.000 backend_pdf.py:2231(new_gc)
3576/1272    0.001    0.000    0.001    0.000 tensor_util.py:229(_FlattenToStrings)
       44    0.000    0.000    0.001    0.000 transforms.py:1041(get_points)
  164/156    0.001    0.000    0.001    0.000 spines.py:391(get_spine_transform)
       89    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:62(_path_join)
      444    0.000    0.000    0.001    0.000 nested_structure_coder.py:423(can_encode)
      756    0.001    0.000    0.001    0.000 base_layer_utils.py:524(__exit__)
        2    0.001    0.001    0.001    0.001 backend_agg.py:90(__init__)
       18    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:424(_get_cached)
       80    0.000    0.000    0.001    0.000 backend_pdf.py:2238(__init__)
       24    0.000    0.000    0.001    0.000 save.py:360(_tensor_dict_to_tensorinfo)
      704    0.001    0.000    0.001    0.000 base_layer.py:2515(_call_arg_was_passed)
     1904    0.001    0.000    0.001    0.000 transforms.py:107(__init__)
      763    0.001    0.000    0.001    0.000 posixpath.py:60(isabs)
        6    0.000    0.000    0.001    0.000 __init__.py:11(unparse)
      389    0.000    0.000    0.001    0.000 context.py:2390(_tmp_in_graph_mode)
     1662    0.001    0.000    0.001    0.000 _weakrefset.py:16(__init__)
      135    0.001    0.000    0.001    0.000 artist.py:1065(update_from)
        3    0.000    0.000    0.001    0.000 continue_statements.py:145(visit_With)
        4    0.000    0.000    0.001    0.000 _base.py:1982(_update_line_limits)
      584    0.001    0.000    0.001    0.000 tensor_shape.py:1238(unknown_shape)
        3    0.000    0.000    0.001    0.000 return_statements.py:153(visit_FunctionDef)
       24    0.000    0.000    0.001    0.000 saving_utils.py:270(_serialize_nested_config)
      276    0.001    0.000    0.001    0.000 resource_variable_ops.py:97(<listcomp>)
       72    0.001    0.000    0.001    0.000 sre_compile.py:276(_optimize_charset)
       19    0.000    0.000    0.001    0.000 pathlib.py:677(_from_parts)
       37    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:147(__enter__)
       69    0.000    0.000    0.001    0.000 re.py:203(sub)
        8    0.000    0.000    0.001    0.000 spines.py:234(cla)
      288    0.001    0.000    0.001    0.000 tf_utils.py:186(<listcomp>)
       24    0.000    0.000    0.001    0.000 save.py:361(<dictcomp>)
        6    0.000    0.000    0.001    0.000 unparser.py:32(__init__)
     4833    0.001    0.000    0.001    0.000 object_identity.py:78(unwrapped)
       12    0.000    0.000    0.001    0.000 save.py:677(_verify_ops)
      104    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(round_)
      121    0.001    0.000    0.001    0.000 lines.py:1098(set_linestyle)
     1031    0.001    0.000    0.001    0.000 ops.py:6625(_restore_name_scope)
      106    0.000    0.000    0.001    0.000 transforms.py:324(ymax)
       42    0.000    0.000    0.001    0.000 activity.py:555(_visit_arg_declarations)
       36    0.000    0.000    0.001    0.000 uuid.py:780(uuid4)
      195    0.001    0.000    0.001    0.000 np_utils.py:236(_prepare_np_fun_name_and_fun)
       54    0.000    0.000    0.001    0.000 transforms.py:2694(get_transformed_points_and_affine)
      472    0.001    0.000    0.001    0.000 ops.py:4596(_current_control_dependencies)
       32    0.000    0.000    0.001    0.000 ticker.py:823(_set_order_of_magnitude)
    296/6    0.000    0.000    0.001    0.000 unparser.py:59(dispatch)
      276    0.001    0.000    0.001    0.000 font_manager.py:851(set_weight)
     1218    0.001    0.000    0.001    0.000 font_manager.py:1308(<genexpr>)
      242    0.000    0.000    0.001    0.000 activity.py:327(_exit_scope)
      180    0.000    0.000    0.001    0.000 tensor_shape.py:282(merge_with)
       24    0.000    0.000    0.001    0.000 utils_impl.py:70(build_tensor_info_internal)
      376    0.001    0.000    0.001    0.000 base_layer_utils.py:541(is_subclassed)
      708    0.000    0.000    0.001    0.000 base_layer.py:1240(<genexpr>)
      327    0.001    0.000    0.001    0.000 ast.py:141(copy_location)
       32    0.000    0.000    0.001    0.000 {method 'clip' of 'numpy.ndarray' objects}
       16    0.000    0.000    0.001    0.000 axis.py:2241(get_tick_space)
       43    0.001    0.000    0.001    0.000 {built-in method matplotlib._path.convert_to_string}
      590    0.000    0.000    0.001    0.000 pyplot.py:715(_auto_draw_if_interactive)
     1119    0.001    0.000    0.001    0.000 sre_parse.py:233(__next)
        8    0.000    0.000    0.001    0.000 base_layer.py:2907(_call_fn_args)
        2    0.000    0.000    0.001    0.001 gen_array_ops.py:785(broadcast_to)
       11    0.000    0.000    0.001    0.000 tensor_util.py:674(_ConstantValue)
       18    0.000    0.000    0.001    0.000 backend_pdf.py:298(<listcomp>)
       62    0.000    0.000    0.001    0.000 transforms.py:2681(_revalidate)
       55    0.001    0.000    0.001    0.000 {built-in method tensorflow.python._op_def_registry.get}
       19    0.000    0.000    0.001    0.000 pathlib.py:657(_parse_args)
      160    0.000    0.000    0.001    0.000 {method 'min' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.001    0.000 optimizer_v2.py:552(_aggregate_gradients)
      358    0.001    0.000    0.001    0.000 font_manager.py:887(set_size)
      6/3    0.000    0.000    0.001    0.000 return_statements.py:93(_visit_statement_block)
      924    0.001    0.000    0.001    0.000 __init__.py:423(_asdict)
     3941    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
        4    0.000    0.000    0.001    0.000 _base.py:418(<listcomp>)
       32    0.000    0.000    0.001    0.000 _methods.py:106(_clip)
        2    0.000    0.000    0.001    0.001 gen_array_ops.py:9139(size)
        4    0.000    0.000    0.001    0.000 _base.py:308(_makeline)
     2865    0.001    0.000    0.001    0.000 {method 'copy' of 'dict' objects}
        3    0.000    0.000    0.001    0.000 tf_inspect.py:355(getsourcelines)
        3    0.000    0.000    0.001    0.000 liveness.py:183(visit_Try)
      264    0.000    0.000    0.001    0.000 {method 'max' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.001    0.000 transforms.py:1912(clear)
        8    0.000    0.000    0.001    0.000 base_layer.py:2900(_call_full_argspec)
        3    0.000    0.000    0.001    0.000 inspect.py:958(getsourcelines)
       72    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
      672    0.001    0.000    0.001    0.000 base_layer.py:3001(_trackable_saved_model_saver)
        4    0.000    0.000    0.001    0.000 _base.py:3216(set_xlim)
       15    0.000    0.000    0.001    0.000 parser.py:252(parse_expression)
       25    0.000    0.000    0.001    0.000 inspect.py:692(getsourcefile)
       24    0.000    0.000    0.001    0.000 metric_serialization.py:32(_python_properties_internal)
      912    0.001    0.000    0.001    0.000 _collections_abc.py:870(__iter__)
      9/3    0.000    0.000    0.001    0.000 unparser.py:346(_FunctionDef)
       60    0.000    0.000    0.001    0.000 save_impl.py:296(_restore_child_layer_functions)
       16    0.000    0.000    0.001    0.000 axis.py:1451(update_units)
      9/3    0.000    0.000    0.001    0.000 unparser.py:352(__FunctionDef_helper)
        1    0.000    0.000    0.001    0.001 context.py:487(_initialize_logical_devices)
      518    0.000    0.000    0.001    0.000 artist.py:165(convert_xunits)
      104    0.000    0.000    0.001    0.000 fromnumeric.py:3628(round_)
     2988    0.001    0.000    0.001    0.000 nested_structure_coder.py:199(can_encode)
        2    0.000    0.000    0.001    0.000 figure.py:961(set_dpi)
     2688    0.001    0.000    0.001    0.000 base.py:951(_gather_saveables_for_checkpoint)
      242    0.001    0.000    0.001    0.000 activity.py:182(finalize)
      576    0.000    0.000    0.001    0.000 constraints.py:285(serialize)
      486    0.001    0.000    0.001    0.000 {method 'sub' of 're.Pattern' objects}
        4    0.000    0.000    0.001    0.000 axis.py:2091(_update_offset_text_position)
    32/16    0.000    0.000    0.001    0.000 units.py:192(get_converter)
      331    0.000    0.000    0.001    0.000 _weakrefset.py:58(__iter__)
      684    0.001    0.000    0.001    0.000 ops.py:5185(__enter__)
        3    0.000    0.000    0.001    0.000 training.py:2754(write_scalar_summaries)
        2    0.000    0.000    0.001    0.000 pyplot.py:3106(title)
       24    0.000    0.000    0.001    0.000 file_io.py:235(file_exists)
       48    0.000    0.000    0.001    0.000 input_spec.py:230(to_tensor_spec)
      347    0.001    0.000    0.001    0.000 __init__.py:1742(<dictcomp>)
        3    0.000    0.000    0.001    0.000 parser.py:59(dedent_block)
       13    0.000    0.000    0.001    0.000 pickle.py:212(end_framing)
     1152    0.001    0.000    0.001    0.000 auto_control_deps_utils.py:54(<listcomp>)
       69    0.000    0.000    0.001    0.000 templates.py:72(visit_Name)
      304    0.000    0.000    0.001    0.000 artist.py:935(set_visible)
       72    0.000    0.000    0.001    0.000 backend_bases.py:659(new_gc)
        1    0.000    0.000    0.001    0.001 _backend_pdf_ps.py:1(<module>)
     1929    0.001    0.000    0.001    0.000 {method 'setdefault' of 'dict' objects}
      160    0.000    0.000    0.001    0.000 _methods.py:41(_amin)
      600    0.001    0.000    0.001    0.000 module_wrapper.py:154(__getattribute__)
       24    0.000    0.000    0.001    0.000 file_io.py:252(file_exists_v2)
       37    0.000    0.000    0.001    0.000 backend_pdf.py:490(_writeHeader)
      588    0.001    0.000    0.001    0.000 serialized_attributes.py:171(<dictcomp>)
      576    0.000    0.000    0.001    0.000 tf_utils.py:281(_is_atomic_nested)
       32    0.000    0.000    0.001    0.000 ticker.py:2161(_staircase)
        2    0.000    0.000    0.001    0.000 _axes.py:117(set_title)
     1404    0.001    0.000    0.001    0.000 func_graph.py:489(<genexpr>)
      104    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(around)
        3    0.000    0.000    0.001    0.000 summary_ops_v2.py:792(scalar)
        3    0.000    0.000    0.001    0.000 return_statements.py:113(visit_With)
        3    0.000    0.000    0.001    0.000 summary_ops_v2.py:739(summary_writer_function)
        3    0.000    0.000    0.001    0.000 reaching_definitions.py:257(visit_Try)
       48    0.001    0.000    0.001    0.000 transforms.py:2764(nonsingular)
     3003    0.001    0.000    0.001    0.000 base_layer.py:1218(name)
        2    0.000    0.000    0.001    0.000 backend_pdf.py:643(newPage)
      374    0.001    0.000    0.001    0.000 {built-in method matplotlib._path.affine_transform}
      264    0.000    0.000    0.001    0.000 _methods.py:37(_amax)
       22    0.000    0.000    0.001    0.000 generic_utils.py:745(to_snake_case)
      102    0.000    0.000    0.001    0.000 transforms.py:314(ymin)
     1286    0.001    0.000    0.001    0.000 device_spec.py:350(_components_to_string)
     9312    0.001    0.000    0.001    0.000 copy.py:182(_deepcopy_atomic)
       16    0.000    0.000    0.001    0.000 axis.py:2526(get_tick_space)
      168    0.000    0.000    0.001    0.000 base_layer.py:3005(_object_identifier)
     6048    0.001    0.000    0.001    0.000 data_structures.py:447(_external_modification)
