         667171 function calls (647416 primitive calls) in 4.167 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      335    0.000    0.000    0.000    0.000 __init__.py:1761(<listcomp>)
       17    0.000    0.000    0.000    0.000 tf_inspect.py:370(isfunction)
        4    0.000    0.000    0.000    0.000 backend_qt5.py:770(set_cursor)
        4    0.000    0.000    0.000    0.000 tf_utils.py:192(get_shapes)
        2    0.000    0.000    0.000    0.000 deprecation.py:308(deprecated_wrapper)
       27    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:389(parent)
       32    0.000    0.000    0.000    0.000 scale.py:98(__init__)
        4    0.000    0.000    0.000    0.000 artist.py:1008(set_label)
        8    0.000    0.000    0.000    0.000 figure.py:752(set_canvas)
       51    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_TapeSetIsEmpty}
      312    0.000    0.000    0.000    0.000 _base.py:640(<genexpr>)
       22    0.000    0.000    0.000    0.000 tensor_conversion_registry.py:135(<genexpr>)
    11/10    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
       26    0.000    0.000    0.000    0.000 func_graph.py:735(external_captures)
      352    0.000    0.000    0.000    0.000 ops.py:1922(<listcomp>)
      198    0.000    0.000    0.000    0.000 artist.py:571(get_gid)
        4    0.000    0.000    0.000    0.000 os.py:670(__getitem__)
       84    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_utils.IsTypeSpec}
      119    0.000    0.000    0.000    0.000 {built-in method math.cos}
       39    0.000    0.000    0.000    0.000 context.py:1980(shared_name)
        2    0.000    0.000    0.000    0.000 figure.py:99(bubble)
     15/3    0.000    0.000    0.000    0.000 functional.py:978(_build_map_helper)
       64    0.000    0.000    0.000    0.000 backend_pdf.py:324(__init__)
        8    0.000    0.000    0.000    0.000 base_layer.py:2457(_set_mask_metadata)
       23    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
    41/21    0.000    0.000    0.000    0.000 nest.py:720(_yield_flat_up_to)
        7    0.000    0.000    0.000    0.000 backend.py:708(get_default_graph_uid_map)
      124    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
      110    0.000    0.000    0.000    0.000 ops.py:5035(_device_function_stack)
       38    0.000    0.000    0.000    0.000 traceable_stack.py:75(copy_metadata)
      144    0.000    0.000    0.000    0.000 data_structures.py:161(_attribute_sentinel)
        1    0.000    0.000    0.000    0.000 deprecation.py:58(_add_deprecated_arg_notice_to_docstring)
        7    0.000    0.000    0.000    0.000 layer_utils.py:105(<listcomp>)
        1    0.000    0.000    0.000    0.000 optimizer_v2.py:1335(<lambda>)
        1    0.000    0.000    0.000    0.000 base.py:38(is_hdf5)
       68    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
        1    0.000    0.000    0.000    0.000 enum.py:124(__prepare__)
        8    0.000    0.000    0.000    0.000 __init__.py:186(_remove_proxy)
      110    0.000    0.000    0.000    0.000 ops.py:3472(<genexpr>)
        5    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
        4    0.000    0.000    0.000    0.000 backend_pdf.py:2335(push)
      146    0.000    0.000    0.000    0.000 {built-in method math.radians}
        2    0.000    0.000    0.000    0.000 figure.py:2167(<lambda>)
      133    0.000    0.000    0.000    0.000 base.py:649(_checkpoint_dependencies)
       97    0.000    0.000    0.000    0.000 func_graph.py:427(outer_graph)
        2    0.000    0.000    0.000    0.000 distribute_lib.py:2863(__enter__)
       22    0.000    0.000    0.000    0.000 backend.py:976(track_variable)
      233    0.000    0.000    0.000    0.000 ops.py:3354(building_function)
        8    0.000    0.000    0.000    0.000 parse.py:417(urlsplit)
       84    0.000    0.000    0.000    0.000 weakref.py:395(__setitem__)
      352    0.000    0.000    0.000    0.000 errors_impl.py:86(message)
        2    0.000    0.000    0.000    0.000 backend_mixed.py:15(__init__)
        2    0.000    0.000    0.000    0.000 device.py:115(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_ContextAddFunctionDef}
       42    0.000    0.000    0.000    0.000 __init__.py:158(__init__)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:516(closeEvent)
        1    0.000    0.000    0.000    0.000 enum.py:178(<setcomp>)
        1    0.000    0.000    0.000    0.000 py_checkpoint_reader.py:66(get_tensor)
       79    0.000    0.000    0.000    0.000 _collections_abc.py:271(__subclasshook__)
        1    0.000    0.000    0.000    0.000 optimizer_v2.py:1320(__init__)
       43    0.000    0.000    0.000    0.000 base_layer_utils.py:754(v2_dtype_behavior_enabled)
        8    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
       27    0.000    0.000    0.000    0.000 cp1252.py:11(encode)
       56    0.000    0.000    0.000    0.000 context.py:1204(op_callbacks)
      156    0.000    0.000    0.000    0.000 ops.py:3039(_variable_creator_stack)
       20    0.000    0.000    0.000    0.000 transforms.py:2236(get_matrix)
       32    0.000    0.000    0.000    0.000 shape_base.py:219(_vhstack_dispatcher)
      352    0.000    0.000    0.000    0.000 ops.py:2245(_add_control_inputs)
        6    0.000    0.000    0.000    0.000 figure.py:892(get_size_inches)
      446    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
       86    0.000    0.000    0.000    0.000 context.py:808(scope_name)
      196    0.000    0.000    0.000    0.000 axis.py:582(formatter)
        2    0.000    0.000    0.000    0.000 backend_bases.py:2708(notify_axes_change)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1265(_path_importer_cache)
        8    0.000    0.000    0.000    0.000 axis.py:763(limit_range_for_scale)
        8    0.000    0.000    0.000    0.000 base_layer_utils.py:508(__enter__)
        4    0.000    0.000    0.000    0.000 _base.py:2528(<listcomp>)
        2    0.000    0.000    0.000    0.000 {built-in method today}
       32    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
       36    0.000    0.000    0.000    0.000 nest.py:96(_sorted)
       12    0.000    0.000    0.000    0.000 patches.py:472(set_joinstyle)
      195    0.000    0.000    0.000    0.000 device_spec.py:38(_as_int_or_none)
      121    0.000    0.000    0.000    0.000 nested_structure_coder.py:362(can_decode)
      203    0.000    0.000    0.000    0.000 base.py:193(__init__)
        2    0.000    0.000    0.000    0.000 _base.py:2815(set_axisbelow)
       40    0.000    0.000    0.000    0.000 op_def_library.py:737(<listcomp>)
      144    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
      108    0.000    0.000    0.000    0.000 {method 'get_width_height' of 'matplotlib.ft2font.FT2Font' objects}
        2    0.000    0.000    0.000    0.000 py_checkpoint_reader.py:51(get_variable_to_dtype_map)
       16    0.000    0.000    0.000    0.000 {built-in method palette}
       16    0.000    0.000    0.000    0.000 backend_pdf.py:2327(fillcolor_cmd)
       65    0.000    0.000    0.000    0.000 device_spec.py:42(_as_device_str_or_none)
      156    0.000    0.000    0.000    0.000 ops.py:5133(_auto_cast_variable_read_dtype)
        2    0.000    0.000    0.000    0.000 _base.py:2502(<listcomp>)
        1    0.000    0.000    0.000    0.000 backend_mixed.py:1(<module>)
       18    0.000    0.000    0.000    0.000 context.py:2006(eager_mode)
       10    0.000    0.000    0.000    0.000 enum.py:379(__setattr__)
        2    0.000    0.000    0.000    0.000 backend_pdf.py:1725(writeTrailer)
       16    0.000    0.000    0.000    0.000 nest.py:954(<genexpr>)
      146    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
       64    0.000    0.000    0.000    0.000 axis.py:586(formatter)
      108    0.000    0.000    0.000    0.000 context.py:823(_set_device)
       72    0.000    0.000    0.000    0.000 weakref.py:323(__new__)
       25    0.000    0.000    0.000    0.000 nested_structure_coder.py:319(do_decode)
        2    0.000    0.000    0.000    0.000 backend_pdf.py:714(close)
        3    0.000    0.000    0.000    0.000 enum.py:491(_get_mixins_)
        2    0.000    0.000    0.000    0.000 op_def_library.py:184(_MakeShape)
        6    0.000    0.000    0.000    0.000 text.py:1055(set_fontweight)
        2    0.000    0.000    0.000    0.000 backend_pdf.py:218(_datetime_to_pdf)
      245    0.000    0.000    0.000    0.000 path.py:216(codes)
       74    0.000    0.000    0.000    0.000 {built-in method math.floor}
        2    0.000    0.000    0.000    0.000 {built-in method matplotlib._path.update_path_extents}
       82    0.000    0.000    0.000    0.000 lock_util.py:119(__init__)
      182    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
       70    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_utils.IsNamedtuple}
       16    0.000    0.000    0.000    0.000 initializers_v2.py:747(_get_dtype)
       21    0.000    0.000    0.000    0.000 tf_utils.py:281(_is_atomic_nested)
        2    0.000    0.000    0.000    0.000 figure.py:2163(add_axobserver)
       26    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:68(_path_split)
       88    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_utils.IsMutableMapping}
        4    0.000    0.000    0.000    0.000 transforms.py:946(intervaly)
      111    0.000    0.000    0.000    0.000 nested_structure_coder.py:386(can_decode)
       98    0.000    0.000    0.000    0.000 backend_pdf.py:2169(<genexpr>)
       16    0.000    0.000    0.000    0.000 base_layer_utils.py:541(is_subclassed)
        4    0.000    0.000    0.000    0.000 {built-in method setCursor}
      252    0.000    0.000    0.000    0.000 function.py:501(name)
        8    0.000    0.000    0.000    0.000 backend_pdf.py:2319(rgb_cmd)
      133    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 deprecation.py:473(new_func)
       16    0.000    0.000    0.000    0.000 {built-in method backgroundRole}
        5    0.000    0.000    0.000    0.000 util.py:1354(saver_with_op_caching)
       10    0.000    0.000    0.000    0.000 backend_pdf.py:2307(hatch_cmd)
       78    0.000    0.000    0.000    0.000 backend_bases.py:962(set_linewidth)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(unravel_index)
      384    0.000    0.000    0.000    0.000 data_structures.py:447(_external_modification)
        2    0.000    0.000    0.000    0.000 backend_pdf.py:310(<listcomp>)
       26    0.000    0.000    0.000    0.000 load.py:87(__init__)
        4    0.000    0.000    0.000    0.000 variable_scope.py:2738(variable_creator_scope)
        4    0.000    0.000    0.000    0.000 __init__.py:580(push)
        2    0.000    0.000    0.000    0.000 figure.py:1086(_process_projection_requirements)
      158    0.000    0.000    0.000    0.000 context.py:813(device_name)
        2    0.000    0.000    0.000    0.000 __init__.py:610(bubble)
        1    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_checkpoint_reader.CheckpointReader_GetTensor}
      216    0.000    0.000    0.000    0.000 text.py:1216(get_usetex)
        4    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
       32    0.000    0.000    0.000    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.000    0.000 functional.py:658(<listcomp>)
        1    0.000    0.000    0.000    0.000 functional.py:1056(connect_ancillary_layers)
       14    0.000    0.000    0.000    0.000 tensor_shape.py:1166(is_fully_defined)
        2    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedWriter' objects}
      286    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
       16    0.000    0.000    0.000    0.000 base_layer.py:3218(<genexpr>)
       16    0.000    0.000    0.000    0.000 ops.py:4522(__init__)
      119    0.000    0.000    0.000    0.000 {built-in method math.sin}
        1    0.000    0.000    0.000    0.000 _collections_abc.py:496(__sub__)
       43    0.000    0.000    0.000    0.000 function.py:1549(_set_function_spec)
      131    0.000    0.000    0.000    0.000 context.py:749(_handle)
        2    0.000    0.000    0.000    0.000 device.py:124(__call__)
       72    0.000    0.000    0.000    0.000 base.py:553(_update_uid)
      130    0.000    0.000    0.000    0.000 device_spec.py:34(_as_str_or_none)
      128    0.000    0.000    0.000    0.000 ticker.py:214(set_axis)
        1    0.000    0.000    0.000    0.000 np_dtypes.py:15(<module>)
       42    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
       32    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
        1    0.000    0.000    0.000    0.000 enum.py:534(_find_new_)
       37    0.000    0.000    0.000    0.000 axis.py:214(get_tick_padding)
        1    0.000    0.000    0.000    0.000 functional.py:1059(<listcomp>)
      146    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
      175    0.000    0.000    0.000    0.000 markers.py:249(get_fillstyle)
       52    0.000    0.000    0.000    0.000 numbers.py:283(__float__)
       23    0.000    0.000    0.000    0.000 weakref.py:343(__init__)
      138    0.000    0.000    0.000    0.000 markers.py:350(_set_nothing)
      163    0.000    0.000    0.000    0.000 base.py:662(_deferred_dependencies)
      252    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
        8    0.000    0.000    0.000    0.000 ops.py:6013(get_name_scope)
        2    0.000    0.000    0.000    0.000 backend_qt5.py:441(draw)
      274    0.000    0.000    0.000    0.000 transforms.py:1741(get_affine)
        1    0.000    0.000    0.000    0.000 training.py:1899(non_trainable_weights)
       39    0.000    0.000    0.000    0.000 tensor_shape.py:843(__len__)
       26    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_DeleteImportGraphDefOptions}
